ID,name,desc
226,WH_SS_Comp_Tot,
227,HP_condensate_Tot,
228,MRT_Rm102_Avg,
229,MRT_Rm103_Avg,
230,MRT_Rm104_Avg,
231,MRT_Rm105_Avg,
232,MRT_Rm106_Avg,
233,MRT_Rm202_Avg,
234,MRT_Rm203_Avg,
235,MRT_Rm204_Avg,
236,MRT_Rm205_Avg,
237,MRT_Rm206_Avg,
238,VRFdoas_ontime1,
239,AirACFM_DOAS_Avg,
240,AirSCFM_DOAS_Avg,
241,T_DOAS_Intake_Avg,
242,T_DOAS_Supply_Avg,
243,RH_DOAS_Intake_Avg,
244,RH_DOAS_Supply_Avg,
245,WH_SS_DOAS_Tot,
